ï,»,¿,o,n,s,_,c,o,d,e,",",L,A,D,1,3,C,D,",",",",r,e,g,i,s,t,e,r,e,d,_,p,a,t,i,e,n,t,s,",",",",",",",",c,o,u,n,t,_,p,e,r,_,1,0,0,k,",",",",",",",",",",",",",",",",",",",","
5,P,M,",",E,1,6,0,0,0,1,2,2,",",W,a,r,w,i,c,k,s,h,i,r,e, ,P,C,T,",","""",2,",",2,6,5,"""",",",7,2,4,",","""",1,",",5,4,1,"""",",",",",4,1,4,",",2,6,9,",",5,5,6,",",",",",",",",",",",",",",",","
"
5,M,V,",",E,1,6,0,0,0,0,7,2,",",W,o,l,v,e,r,h,a,m,p,t,o,n, ,C,i,t,y, ,P,C,T,",","""",3,",",7,0,6,"""",",","""",1,",",2,7,8,"""",",","""",2,",",4,2,8,"""",",",",","""",1,",",4,8,3,"""",",","""",1,",",0,3,3,"""",",","""",1,",",9,2,4,"""",",",",",",",",",",",",",",",",","
"
5,P,L,",",E,1,6,0,0,0,1,2,1,",",W,o,r,c,e,s,t,e,r,s,h,i,r,e, ,P,C,T,",","""",3,",",1,0,7,"""",",","""",1,",",0,0,0,"""",",","""",2,",",1,0,7,"""",",",",",5,4,8,",",3,5,9,",",7,3,2,",",",",",",",",",",",",",",",","
"
",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
"
Q,3,5,",",E,1,8,0,0,0,0,0,6,",",E,a,s,t, ,o,f, ,E,n,g,l,a,n,d, ,",","""",3,2,",",5,4,0,"""",",","""",1,2,",",3,2,7,"""",",","""",2,0,",",2,1,1,"""",",",",",5,5,5,",",4,2,7,",",6,7,9,",",",",",",",",",",",",",",",","
"
5,P,2,",",E,1,6,0,0,0,1,0,4,",",B,e,d,f,o,r,d,s,h,i,r,e, ,P,C,T,",","""",1,",",6,4,9,"""",",",7,2,2,",",9,2,7,",",",",3,9,9,",",3,5,3,",",4,4,3,",",",",",",",",",",",",",",",","
"
5,P,P,",",E,1,6,0,0,0,1,2,4,",",C,a,m,b,r,i,d,g,e,s,h,i,r,e, ,P,C,T,",","""",3,",",0,2,2,"""",",","""",1,",",3,9,5,"""",",","""",1,",",6,2,7,"""",",",",",4,8,6,",",4,4,9,",",5,2,2,",",",",",",",",",",",",",",",","
"
5,P,R,",",E,1,6,0,0,0,1,2,6,",",G,r,e,a,t, ,Y,a,r,m,o,u,t,h, ,&, ,W,a,v,e,n,e,y, ,P,C,T,",","""",1,",",7,3,6,"""",",",7,0,8,",","""",1,",",0,2,8,"""",",",",",8,1,6,",",6,8,2,",",9,4,4,",",",",",",",",",",",",",",",","
"
5,Q,V,",",E,1,6,0,0,0,1,5,0,",",H,e,r,t,f,o,r,d,s,h,i,r,e, ,P,C,T,",","""",8,",",5,1,6,"""",",","""",2,",",9,8,6,"""",",","""",5,",",5,3,0,"""",",",",",7,6,0,",",5,4,4,",",9,6,9,",",",",",",",",",",",",",",",","
"
5,G,C,",",E,1,6,0,0,0,0,2,9,",",L,u,t,o,n, ,P,C,T,",","""",1,",",3,2,7,"""",",",4,4,3,",",8,8,4,",",",",6,5,2,",",4,3,3,",",8,7,2,",",",",",",",",",",",",",",",","
"
5,P,X,",",E,1,6,0,0,0,1,3,0,",",M,i,d, ,E,s,s,e,x, ,P,C,T,",","""",1,",",0,0,7,"""",",",3,3,8,",",6,6,9,",",",",2,6,8,",",1,8,3,",",3,5,1,",",",",",",",",",",",",",",",","
"
5,P,Q,",",E,1,6,0,0,0,1,2,5,",",N,o,r,f,o,l,k, ,P,C,T,",","""",3,",",8,8,8,"""",",","""",1,",",4,6,2,"""",",","""",2,",",4,2,6,"""",",",",",5,1,0,",",3,9,2,",",6,2,4,",",",",",",",",",",",",",",",","
"
5,P,W,",",E,1,6,0,0,0,1,2,9,",",N,o,r,t,h, ,E,a,s,t, ,E,s,s,e,x, ,P,C,T,",","""",1,",",0,1,3,"""",",",3,5,9,",",6,5,4,",",",",3,2,5,",",2,3,6,",",4,0,9,",",",",",",",",",",",",",",",","
"
5,P,N,",",E,1,6,0,0,0,1,2,3,",",P,e,t,e,r,b,o,r,o,u,g,h, ,P,C,T,",","""",1,",",4,4,1,"""",",",3,5,3,",","""",1,",",0,8,8,"""",",",",",7,8,1,",",3,8,6,",","""",1,",",1,6,9,"""",",",",",",",",",",",",",",",",","
"
5,P,1,",",E,1,6,0,0,0,1,0,3,",",S,o,u,t,h, ,E,a,s,t, ,E,s,s,e,x, ,P,C,T,",","""",1,",",2,4,1,"""",",",6,3,0,",",6,1,1,",",",",3,5,9,",",3,7,3,",",3,4,6,",",",",",",",",",",",",",",",","
"
5,P,Y,",",E,1,6,0,0,0,1,3,1,",",S,o,u,t,h, ,W,e,s,t, ,E,s,s,e,x, ,P,C,T,",","""",3,",",1,4,0,"""",",","""",1,",",0,7,7,"""",",","""",2,",",0,6,3,"""",",",",",7,7,1,",",5,4,2,",",9,9,0,",",",",",",",",",",",",",",",","
"
5,P,T,",",E,1,6,0,0,0,1,2,7,",",S,u,f,f,o,l,k, ,P,C,T,",","""",3,",",0,8,4,"""",",","""",1,",",2,9,7,"""",",","""",1,",",7,8,7,"""",",",",",5,0,2,",",4,2,5,",",5,7,7,",",",",",",",",",",",",",",",","
"
5,P,V,",",E,1,6,0,0,0,1,2,8,",",W,e,s,t, ,E,s,s,e,x, ,P,C,T,",","""",1,",",4,7,4,"""",",",5,5,7,",",9,1,7,",",",",5,0,9,",",3,9,5,",",6,1,7,",",",",",",",",",",",",",",",","
"
",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
"
Q,3,6,",",E,1,8,0,0,0,0,0,7,",",L,o,n,d,o,n, ,",","""",3,3,",",2,6,5,"""",",","""",1,1,",",6,2,5,"""",",","""",2,1,",",6,3,3,"""",",",",",4,0,5,",",2,8,7,",",5,2,1,",",",",",",",",",",",",",",",","
"
5,C,2,",",E,1,6,0,0,0,0,0,9,",",B,a,r,k,i,n,g, ,&, ,D,a,g,e,n,h,a,m, ,P,C,T,",",7,4,7,",",2,0,1,",",5,4,6,",",",",3,9,9,",",2,2,1,",",5,6,8,",",",",",",",",",",",",",",",","
"
5,A,9,",",E,1,6,0,0,0,0,0,6,",",B,a,r,n,e,t, ,P,C,T,",","""",1,",",2,4,4,"""",",",4,7,6,",",7,6,8,",",",",3,4,8,",",2,7,4,",",4,1,7,",",",",",",",",",",",",",",",","
"
T,A,K,",",E,1,7,0,0,0,0,0,2,",",B,e,x,l,e,y, ,C,a,r,e, ,T,r,u,s,t,",",9,2,9,",",3,4,6,",",5,8,3,",",",",3,9,9,",",3,0,9,",",4,8,3,",",",",",",",",",",",",",",",","
"
5,K,5,",",E,1,6,0,0,0,0,4,5,",",B,r,e,n,t, ,T,e,a,c,h,i,n,g, ,P,C,T,",","""",2,",",9,7,1,"""",",",9,7,7,",","""",1,",",9,9,4,"""",",",",",9,5,1,",",6,2,1,",","""",1,",",2,8,7,"""",",",",",",",",",",",",",",",",","
"
5,A,7,",",E,1,6,0,0,0,0,0,4,",",B,r,o,m,l,e,y, ,P,C,T,",","""",1,",",0,1,6,"""",",",4,2,6,",",5,9,0,",",",",3,2,7,",",2,8,6,",",3,6,6,",",",",",",",",",",",",",",",","
"
5,K,7,",",E,1,6,0,0,0,0,4,7,",",C,a,m,d,e,n, ,P,C,T,",",6,4,4,",",2,4,1,",",4,0,3,",",",",2,9,3,",",2,2,3,",",3,6,0,",",",",",",",",",",",",",",",","
"
5,C,3,",",E,1,6,0,0,0,0,1,0,",",C,i,t,y, ,&, ,H,a,c,k,n,e,y, ,T,e,a,c,h,i,n,g, ,P,C,T,",",9,6,6,",",3,4,5,",",6,2,1,",",",",3,7,9,",",2,7,2,",",4,8,6,",",",",",",",",",",",",",",",","
"
5,K,9,",",E,1,6,0,0,0,0,4,9,",",C,r,o,y,d,o,n, ,P,C,T,",","""",1,",",1,2,1,"""",",",3,8,1,",",7,4,0,",",",",3,0,7,",",2,1,5,",",3,9,4,",",",",",",",",",",",",",",",","
"
5,H,X,",",E,1,6,0,0,0,0,3,5,",",E,a,l,i,n,g, ,P,C,T,",","""",1,",",4,8,0,"""",",",5,4,3,",",9,3,7,",",",",4,3,6,",",3,2,0,",",5,5,3,",",",",",",",",",",",",",",",","
"
5,C,1,",",E,1,6,0,0,0,0,0,8,",",E,n,f,i,e,l,d, ,P,C,T,",","""",1,",",2,4,5,"""",",",4,8,5,",",7,6,0,",",",",3,9,7,",",3,2,0,",",4,6,8,",",",",",",",",",",",",",",",","
"
5,A,8,",",E,1,6,0,0,0,0,0,5,",",G,r,e,e,n,w,i,c,h, ,T,e,a,c,h,i,n,g, ,P,C,T,",","""",1,",",1,1,9,"""",",",3,4,4,",",7,7,5,",",",",4,3,8,",",2,7,1,",",6,0,3,",",",",",",",",",",",",",",",","
"
5,H,1,",",E,1,6,0,0,0,0,3,0,",",H,a,m,m,e,r,s,m,i,t,h, ,&, ,F,u,l,h,a,m, ,P,C,T,",",5,7,1,",",2,1,2,",",3,5,9,",",",",3,1,3,",",2,3,8,",",3,8,5,",",",",",",",",",",",",",",",","
"
5,C,9,",",E,1,6,0,0,0,0,1,3,",",H,a,r,i,n,g,e,y, ,T,e,a,c,h,i,n,g, ,P,C,T,",","""",1,",",0,5,0,"""",",",3,3,2,",",7,1,8,",",",",4,1,1,",",2,6,2,",",5,5,8,",",",",",",",",",",",",",",",","
"
5,K,6,",",E,1,6,0,0,0,0,4,6,",",H,a,r,r,o,w, ,P,C,T,",","""",2,",",4,6,9,"""",",",8,8,8,",","""",1,",",5,8,1,"""",",",",","""",1,",",0,2,7,"""",",",7,4,7,",","""",1,",",3,0,0,"""",",",",",",",",",",",",",",",",","
"
5,A,4,",",E,1,6,0,0,0,0,0,2,",",H,a,v,e,r,i,n,g, ,P,C,T,",",8,2,7,",",3,5,1,",",4,7,6,",",",",3,4,8,",",3,0,6,",",3,8,6,",",",",",",",",",",",",",",",","
"
5,A,T,",",E,1,6,0,0,0,0,0,7,",",H,i,l,l,i,n,g,d,o,n, ,P,C,T,",","""",1,",",5,2,9,"""",",",4,7,0,",","""",1,",",0,5,9,"""",",",",",5,5,5,",",3,4,4,",",7,6,3,",",",",",",",",",",",",",",",","
"
5,H,Y,",",E,1,6,0,0,0,0,3,6,",",H,o,u,n,s,l,o,w, ,P,C,T,",",6,7,0,",",2,5,5,",",4,1,5,",",",",2,6,3,",",1,9,9,",",3,2,7,",",",",",",",",",",",",",",",","
"
5,K,8,",",E,1,6,0,0,0,0,4,8,",",I,s,l,i,n,g,t,o,n, ,P,C,T,",","""",1,",",0,2,2,"""",",",3,8,7,",",6,3,5,",",",",4,9,5,",",3,8,0,",",6,0,8,",",",",",",",",",",",",",",",","
"
5,L,A,",",E,1,6,0,0,0,0,5,6,",",K,e,n,s,i,n,g,t,o,n, ,&, ,C,h,e,l,s,e,a, ,P,C,T,",",3,3,2,",",1,3,2,",",2,0,0,",",",",2,1,0,",",1,6,9,",",2,4,9,",",",",",",",",",",",",",",",","
"
5,A,5,",",E,1,6,0,0,0,0,0,3,",",K,i,n,g,s,t,o,n, ,P,C,T,",",4,4,5,",",1,7,7,",",2,6,8,",",",",2,7,7,",",2,2,6,",",3,2,7,",",",",",",",",",",",",",",",","
"
5,L,D,",",E,1,6,0,0,0,0,5,8,",",L,a,m,b,e,t,h, ,P,C,T,",",8,1,9,",",2,6,0,",",5,5,9,",",",",2,6,9,",",1,7,1,",",3,6,6,",",",",",",",",",",",",",",",","
"
5,L,F,",",E,1,6,0,0,0,0,6,0,",",L,e,w,i,s,h,a,m, ,P,C,T,",",6,6,3,",",2,2,8,",",4,3,5,",",",",2,3,9,",",1,6,8,",",3,0,8,",",",",",",",",",",",",",",",","
"
5,C,5,",",E,1,6,0,0,0,0,1,2,",",N,e,w,h,a,m, ,P,C,T,",","""",1,",",3,8,3,"""",",",3,9,8,",",9,8,5,",",",",4,4,5,",",2,4,6,",",6,6,4,",",",",",",",",",",",",",",",","
"
5,N,A,",",E,1,6,0,0,0,0,8,3,",",R,e,d,b,r,i,d,g,e, ,P,C,T,",","""",1,",",2,1,3,"""",",",4,3,4,",",7,7,9,",",",",4,3,1,",",3,1,1,",",5,4,9,",",",",",",",",",",",",",",",","
"
5,M,6,",",E,1,6,0,0,0,0,6,7,",",R,i,c,h,m,o,n,d, ,&, ,T,w,i,c,k,e,n,h,a,m, ,P,C,T,",",3,3,8,",",1,6,2,",",1,7,6,",",",",1,8,0,",",1,7,7,",",1,8,3,",",",",",",",",",",",",",",",","
"
5,L,E,",",E,1,6,0,0,0,0,5,9,",",S,o,u,t,h,w,a,r,k, ,P,C,T,",",8,8,7,",",3,3,2,",",5,5,5,",",",",3,0,7,",",2,3,2,",",3,8,1,",",",",",",",",",",",",",",",","
"
5,M,7,",",E,1,6,0,0,0,0,6,8,",",S,u,t,t,o,n, ,&, ,M,e,r,t,o,n, ,P,C,T,",","""",1,",",4,2,9,"""",",",4,4,8,",",9,8,1,",",",",3,6,5,",",2,3,3,",",4,9,1,",",",",",",",",",",",",",",",","
"
5,C,4,",",E,1,6,0,0,0,0,1,1,",",T,o,w,e,r, ,H,a,m,l,e,t,s, ,P,C,T,",",5,7,5,",",2,1,5,",",3,6,0,",",",",2,2,5,",",1,6,3,",",2,9,1,",",",",",",",",",",",",",",",","
"
5,N,C,",",E,1,6,0,0,0,0,8,4,",",W,a,l,t,h,a,m, ,F,o,r,e,s,t, ,P,C,T,",","""",2,",",2,3,6,"""",",",6,5,7,",","""",1,",",5,7,9,"""",",",",",8,6,1,",",5,0,5,",","""",1,",",2,1,7,"""",",",",",",",",",",",",",",",",","
"
5,L,G,",",E,1,6,0,0,0,0,6,1,",",W,a,n,d,s,w,o,r,t,h, ,P,C,T,",",7,1,2,",",2,6,2,",",4,5,0,",",",",2,3,1,",",1,7,6,",",2,8,4,",",",",",",",",",",",",",",",","
"
5,L,C,",",E,1,6,0,0,0,0,5,7,",",W,e,s,t,m,i,n,s,t,e,r, ,P,C,T,",",6,0,6,",",2,6,0,",",3,4,6,",",",",2,7,6,",",2,3,2,",",3,2,2,",",",",",",",",",",",",",",",","
"
",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
"
Q,3,7,",",E,1,8,0,0,0,0,0,8,",",S,o,u,t,h, ,E,a,s,t, ,C,o,a,s,t, ,",","""",1,4,",",4,8,6,"""",",","""",5,",",4,5,3,"""",",","""",9,",",0,1,3,"""",",",",",3,2,4,",",2,4,9,",",3,9,4,",",",",",",",",",",",",",",",","
"
5,L,Q,",",E,1,6,0,0,0,0,6,3,",",B,r,i,g,h,t,o,n, ,&, ,H,o,v,e, ,C,i,t,y, ,P,C,T,",","""",1,",",2,7,0,"""",",",4,9,4,",",7,7,6,",",",",4,6,5,",",3,6,3,",",5,6,7,",",",",",",",",",",",",",",",","
"
5,P,7,",",E,1,6,0,0,0,1,0,9,",",E,a,s,t, ,S,u,s,s,e,x, ,D,o,w,n,s, ,&, ,W,e,a,l,d, ,P,C,T,",","""",1,",",4,5,8,"""",",",5,9,2,",",8,6,6,",",",",4,2,4,",",3,5,7,",",4,8,6,",",",",",",",",",",",",",",",","
"
5,Q,A,",",E,1,6,0,0,0,1,3,2,",",E,a,s,t,e,r,n, ,&, ,C,o,a,s,t,a,l, ,K,e,n,t, ,P,C,T,",","""",1,",",8,8,8,"""",",",7,2,4,",","""",1,",",1,6,4,"""",",",",",2,4,9,",",1,9,6,",",2,9,9,",",",",",",",",",",",",",",",","
"
5,P,8,",",E,1,6,0,0,0,1,1,0,",",H,a,s,t,i,n,g,s, ,&, ,R,o,t,h,e,r, ,P,C,T,",","""",1,",",1,0,6,"""",",",4,4,1,",",6,6,5,",",",",6,0,3,",",5,0,0,",",6,9,9,",",",",",",",",",",",",",",",","
"
5,L,3,",",E,1,6,0,0,0,0,5,5,",",M,e,d,w,a,y, ,P,C,T,",",8,8,3,",",3,5,8,",",5,2,5,",",",",3,3,3,",",2,7,3,",",3,9,3,",",",",",",",",",",",",",",",","
"
5,P,5,",",E,1,6,0,0,0,1,0,7,",",S,u,r,r,e,y, ,P,C,T,",","""",2,",",8,7,3,"""",",",8,5,5,",","""",2,",",0,1,8,"""",",",",",2,5,6,",",1,5,5,",",3,5,2,",",",",",",",",",",",",",",",","
"
5,P,9,",",E,1,6,0,0,0,1,1,1,",",W,e,s,t, ,K,e,n,t, ,P,C,T,",","""",1,",",8,6,5,"""",",",8,7,8,",",9,8,7,",",",",2,6,4,",",2,5,3,",",2,7,4,",",",",",",",",",",",",",",",","
"
5,P,6,",",E,1,6,0,0,0,1,0,8,",",W,e,s,t, ,S,u,s,s,e,x, ,P,C,T,",","""",3,",",1,1,5,"""",",","""",1,",",1,0,8,"""",",","""",2,",",0,0,7,"""",",",",",3,8,5,",",2,8,3,",",4,8,1,",",",",",",",",",",",",",",",","
"
",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
"
Q,3,8,",",E,1,8,0,0,0,0,0,9,",",S,o,u,t,h, ,C,e,n,t,r,a,l, ,",","""",1,6,",",1,4,7,"""",",","""",5,",",4,6,9,"""",",","""",1,0,",",6,7,7,"""",",",",",3,8,7,",",2,6,5,",",5,0,5,",",",",",",",",",",",",",",",","
"
5,Q,G,",",E,1,6,0,0,0,1,3,7,",",B,e,r,k,s,h,i,r,e, ,E,a,s,t, ,P,C,T,",","""",2,",",2,0,1,"""",",",7,6,5,",","""",1,",",4,3,6,"""",",",",",5,3,5,",",3,7,5,",",6,9,3,",",",",",",",",",",",",",",",","
"
5,Q,F,",",E,1,6,0,0,0,1,3,6,",",B,e,r,k,s,h,i,r,e, ,W,e,s,t, ,P,C,T,",","""",1,",",7,0,1,"""",",",5,6,5,",","""",1,",",1,3,6,"""",",",",",3,6,6,",",2,4,5,",",4,8,7,",",",",",",",",",",",",",",",","
"
5,Q,D,",",E,1,6,0,0,0,1,3,4,",",B,u,c,k,i,n,g,h,a,m,s,h,i,r,e, ,P,C,T,",","""",2,",",3,1,4,"""",",","""",1,",",0,4,3,"""",",","""",1,",",2,7,1,"""",",",",",4,4,4,",",4,0,7,",",4,8,0,",",",",",",",",",",",",",",",","
"
5,Q,C,",",E,1,6,0,0,0,1,3,3,",",H,a,m,p,s,h,i,r,e, ,P,C,T,",","""",4,",",4,0,4,"""",",","""",1,",",4,1,2,"""",",","""",2,",",9,9,2,"""",",",",",3,3,3,",",2,1,8,",",4,4,4,",",",",",",",",",",",",",",",","
"
5,Q,T,",",E,1,6,0,0,0,1,4,7,",",I,s,l,e, ,o,f, ,W,i,g,h,t, ,P,C,T,",",2,5,0,",",1,0,1,",",1,4,9,",",",",1,8,1,",",1,5,0,",",2,1,0,",",",",",",",",",",",",",",",","
"
5,C,Q,",",E,1,6,0,0,0,0,1,6,",",M,i,l,t,o,n, ,K,e,y,n,e,s, ,P,C,T,",",9,7,0,",",3,3,9,",",6,3,1,",",",",3,8,0,",",2,6,8,",",4,8,9,",",",",",",",",",",",",",",",","
"
5,Q,E,",",E,1,6,0,0,0,1,3,5,",",O,x,f,o,r,d,s,h,i,r,e, ,P,C,T,",","""",1,",",6,5,9,"""",",",4,5,8,",","""",1,",",2,0,1,"""",",",",",2,6,4,",",1,4,7,",",3,7,8,",",",",",",",",",",",",",",",","
"
5,F,E,",",E,1,6,0,0,0,0,2,7,",",P,o,r,t,s,m,o,u,t,h, ,C,i,t,y, ,T,e,a,c,h,i,n,g, ,P,C,T,",",8,0,6,",",3,1,7,",",4,8,9,",",",",3,9,2,",",3,0,5,",",4,8,1,",",",",",",",",",",",",",",",","
"
5,L,1,",",E,1,6,0,0,0,0,5,4,",",S,o,u,t,h,a,m,p,t,o,n, ,C,i,t,y, ,P,C,T,",","""",1,",",8,3,7,"""",",",4,6,6,",","""",1,",",3,7,1,"""",",",",",7,7,9,",",3,9,1,",","""",1,",",1,7,5,"""",",",",",",",",",",",",",",",",","
"
",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
"
Q,3,9,",",E,1,8,0,0,0,0,1,0,",",S,o,u,t,h, ,W,e,s,t, ,",","""",2,7,",",7,2,0,"""",",","""",9,",",9,8,3,"""",",","""",1,7,",",7,3,5,"""",",",",",5,2,3,",",3,8,4,",",6,5,6,",",",",",",",",",",",",",",",","
"
5,F,L,",",E,1,6,0,0,0,0,2,8,",",B,a,t,h, ,&, ,N,o,r,t,h, ,E,a,s,t, ,S,o,m,e,r,s,e,t, ,P,C,T,",",5,9,0,",",1,9,4,",",3,9,6,",",",",3,3,6,",",2,2,6,",",4,4,2,",",",",",",",",",",",",",",",","
"
5,Q,N,",",E,1,6,0,0,0,1,4,3,",",B,o,u,r,n,e,m,o,u,t,h, ,&, ,P,o,o,l,e, ,P,C,T,",",5,7,2,",",2,0,1,",",3,7,1,",",",",1,7,3,",",1,2,3,",",2,2,2,",",",",",",",",",",",",",",",","
"
5,Q,J,",",E,1,6,0,0,0,1,3,9,",",B,r,i,s,t,o,l, ,P,C,T,",","""",1,",",7,7,7,"""",",",6,7,9,",","""",1,",",0,9,8,"""",",",",",4,1,5,",",3,1,8,",",5,1,1,",",",",",",",",",",",",",",",","
"
5,Q,P,",",E,1,6,0,0,0,1,4,4,",",C,o,r,n,w,a,l,l, ,&, ,I,s,l,e,s, ,O,f, ,S,c,i,l,l,y, ,P,C,T,",","""",5,",",0,5,5,"""",",","""",1,",",9,0,6,"""",",","""",3,",",1,4,9,"""",",",",",9,4,3,",",7,3,4,",","""",1,",",1,3,9,"""",",",",",",",",",",",",",",",",","
"
5,Q,Q,",",E,1,6,0,0,0,1,4,5,",",D,e,v,o,n, ,P,C,T,",","""",4,",",3,4,7,"""",",","""",1,",",7,8,0,"""",",","""",2,",",5,6,7,"""",",",",",5,8,1,",",4,9,0,",",6,6,7,",",",",",",",",",",",",",",",","
"
5,Q,M,",",E,1,6,0,0,0,1,4,2,",",D,o,r,s,e,t, ,P,C,T,",",9,2,2,",",3,8,3,",",5,3,9,",",",",2,2,3,",",1,9,0,",",2,5,4,",",",",",",",",",",",",",",",","
"
5,Q,H,",",E,1,6,0,0,0,1,3,8,",",G,l,o,u,c,e,s,t,e,r,s,h,i,r,e, ,P,C,T,",","""",1,",",4,0,2,"""",",",6,1,4,",",7,8,8,",",",",2,3,4,",",2,0,9,",",2,5,8,",",",",",",",",",",",",",",",","
"
5,M,8,",",E,1,6,0,0,0,0,6,9,",",N,o,r,t,h, ,S,o,m,e,r,s,e,t, ,P,C,T,",",8,2,7,",",2,6,4,",",5,6,3,",",",",4,0,7,",",2,6,7,",",5,4,0,",",",",",",",",",",",",",",",","
"
5,F,1,",",E,1,6,0,0,0,0,2,4,",",P,l,y,m,o,u,t,h, ,T,e,a,c,h,i,n,g, ,P,C,T,",","""",4,",",7,9,6,"""",",","""",1,",",5,3,6,"""",",","""",3,",",2,6,0,"""",",",",","""",1,",",8,6,9,"""",",","""",1,",",2,0,7,"""",",","""",2,",",5,2,0,"""",",",",",",",",",",",",",",",",","
"
5,Q,L,",",E,1,6,0,0,0,1,4,1,",",S,o,m,e,r,s,e,t, ,P,C,T,",","""",3,",",1,9,9,"""",",",7,2,4,",","""",2,",",4,7,5,"""",",",",",6,0,2,",",2,7,9,",",9,0,9,",",",",",",",",",",",",",",",","
"
5,A,3,",",E,1,6,0,0,0,0,0,1,",",S,o,u,t,h, ,G,l,o,u,c,e,s,t,e,r,s,h,i,r,e, ,P,C,T,",","""",1,",",0,2,6,"""",",",4,4,9,",",5,7,7,",",",",3,8,9,",",3,4,4,",",4,3,5,",",",",",",",",",",",",",",",","
"
5,K,3,",",E,1,6,0,0,0,0,4,4,",",S,w,i,n,d,o,n, ,P,C,T,",",8,9,9,",",3,9,7,",",5,0,2,",",",",4,1,8,",",3,6,9,",",4,6,8,",",",",",",",",",",",",",",",","
"
T,A,L,",",E,1,7,0,0,0,0,0,3,",",T,o,r,b,a,y, ,C,a,r,e, ,T,r,u,s,t,",",6,2,5,",",2,6,0,",",3,6,5,",",",",4,7,6,",",4,1,1,",",5,3,7,",",",",",",",",",",",",",",",","
"
5,Q,K,",",E,1,6,0,0,0,1,4,0,",",W,i,l,t,s,h,i,r,e, ,P,C,T,",","""",1,",",6,9,3,"""",",",6,0,2,",","""",1,",",0,9,1,"""",",",",",3,5,7,",",2,5,7,",",4,5,4,",",",",",",",",",",",",",",","
